,,,,¿¬½Ä,,,,,,,¸Å¸Å°¡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ÆÇºÎ¸é],114285,3,³²¿øÁÖÄÚ¾Æ·ç¹Ì¼ÒÁö¿ò,2018.03.,359,33.28,110.03,24.19,79.97,157,33000,13,27000,Àú,,,,,2,1,°è´Ü½Ä,77B,10,10,https://new.land.naver.com/complexes/118981?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 777-4,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã Ãµ»ç·Î 106,0,546,69,24,1,[?¨ê³„??,118981,6,?˜ë‚˜ë¹„ë°”ì±?2017.01.,24,23.34,77.19,17.5,57.86,3,,,,,,,,,2,1,ê³„ë‹¨??77B,10,10,https://new.land.naver.com/complexes/118981?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??777-4,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ì²œì‚¬ë¡?106,0,546,69,24,1,
[ÆÇºÎ¸é],114285,1,³²¿øÁÖÄÚ¾Æ·ç¹Ì¼ÒÁö¿ò,2018.03.,359,24.93,82.42,18.14,59.97,126,28000,8,23500,19,,,,,2,1,°è´Ü½Ä,70C,10,10,https://new.land.naver.com/complexes/118981?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 777-4,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã Ãµ»ç·Î 106,0,546,69,24,1,[?¨ê³„??,118981,4,?˜ë‚˜ë¹„ë°”ì±?2017.01.,24,21.28,70.38,15.95,52.76,3,,,,,,,,,2,1,ê³„ë‹¨??70C,10,10,https://new.land.naver.com/complexes/118981?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??777-4,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ì²œì‚¬ë¡?106,0,546,69,24,1,
[ÅÂÀåµ¿],115931,7,ÀÌ¾È¿øÁÖÅÂÀå,2019.08.,920,35.35,116.86,25.69,84.94,62,32000,°í,28000,20,,,,,3,2,°è´Ü½Ä,115C,29,18,https://new.land.naver.com/complexes/121588?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1221,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¼­¿ø´ë·Î 35,0,0,0,614,1.23,[?¨ê³„??,121588,5,?ì£¼ë´‰í™”?°ë²¨?¼ì‹œ??ì°?2020.11.,499,34.94,115.53,25.7,84.98,69,,,,,,,,,3,2,ê³„ë‹¨??115C,29,18,https://new.land.naver.com/complexes/121588?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1221,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼???œì›?€ë¡?35,0,0,0,614,1.23,
[ÅÂÀåµ¿],113434,4,eÆíÇÑ¼¼»ó¿øÁÖÅÂÀå,2018.12.,703,31.31,103.51,22.68,74.99,308,30000,Áß,24000,Àú,,,,,3,2,°è´Ü½Ä,106B,20,13,https://new.land.naver.com/complexes/19154?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1095-1,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ºÀÈ­·Î 67,0,220,17,968,1.4,[?¨ê³„??,19154,1,ë´‰í™”?°e-?¸í•œ?¸ìƒ,2006.10.,690,32.18,106.4,25.7,84.98,316,,,,,,,,,3,2,ê³„ë‹¨??106B,20,13,https://new.land.naver.com/complexes/19154?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1095-1,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë´‰í™”ë¡?67,0,220,17,968,1.4
[ÅÂÀåµ¿],113434,1,eÆíÇÑ¼¼»ó¿øÁÖÅÂÀå,2018.12.,703,25.35,83.81,18.14,59.99,227,25000,°í,20000,°í,,,,,3,1,°è´Ü½Ä,54S,5,5,https://new.land.naver.com/complexes/14569?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 792,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¼­¿ø´ë·Î 205,0,0,0,400,0.49,[?¨ê³„??,14569,3,?¨ê³„ì£¼ê³µ,1984.11.,810,16.56,54.77,16.56,54.77,128,,,,,,,,,3,1,ê³„ë‹¨??54S,5,5,https://new.land.naver.com/complexes/14569?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??792,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼???œì›?€ë¡?205,0,0,0,400,0.49
[ÅÂÀåµ¿],115931,1,ÀÌ¾È¿øÁÖÅÂÀå,2019.08.,920,24.93,82.43,18.13,59.96,372,21000,°í,19000,15,,,,,5,3,°è´Ü½Ä,204A,29,19,https://new.land.naver.com/complexes/112708?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1218,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¹é°£±æ 17-14,0,278,16,1109,1.32,[?¨ê³„??,112708,9,?ì£¼ë´‰í™”?°ë²¨?¼ì‹œ??ì°?2018.12.,839,61.83,204.42,45.46,150.31,3,,,,,,,,,5,3,ê³„ë‹¨??204A,29,19,https://new.land.naver.com/complexes/112708?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1218,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ë°±ê°„ê¸?17-14,0,278,16,1109,1.32,
[ÁöÁ¤¸é],117765,3,¿øÁÖ·Ôµ¥Ä³½½°ñµåÆÄÅ©2Â÷,2019.12.,536,33.56,110.96,25.7,84.96,243,50000,10,32000,Áß,,,,,3,2,°è´Ü½Ä,113,15,12,https://new.land.naver.com/complexes/19694?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °ü¼³µ¿ 1774-4,°­¿øµµ,¿øÁÖ½Ã,°ü¼³µ¿,,,°­¿øµµ ¿øÁÖ½Ã ½ÃÃ»·Î 496,0,219,22,436,1.21,[ê´€?¤ë™],19694,1,?¨ê?ì½”ì•„ë£?2005.03.,360,34.46,113.94,25.7,84.96,360,,,,,,,,,3,2,ê³„ë‹¨??113,15,12,https://new.land.naver.com/complexes/19694?tab=detail&rf=Y,ê°•ì›???ì£¼??ê´€?¤ë™ 1774-4,ê°•ì›???ì£¼??ê´€?¤ë™,,,ê°•ì›???ì£¼???œì²­ë¡?496,0,219,22,436,1.21
[ÁöÁ¤¸é],117764,3,¿øÁÖ·Ôµ¥Ä³½½°ñµåÆÄÅ©1Â÷,2019.12.,624,33.37,110.33,25.7,84.96,266,49000,5,30000,2,,,,,3,2,°è´Ü½Ä,127A,15,9,https://new.land.naver.com/complexes/25807?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã ´Ü°èµ¿ 1165,°­¿øµµ,¿øÁÖ½Ã,´Ü°èµ¿,,,°­¿øµµ ¿øÁÖ½Ã ¸ğ¶õ1±æ 52,13,192,16,363,1.22,[?¨ê³„??,25807,4,?¨ê³„?´ì•ˆ2?¨ì?,2007.08.,298,38.52,127.37,30.36,100.38,15,,,,,,,,,3,2,ê³„ë‹¨??127A,15,9,https://new.land.naver.com/complexes/25807?tab=detail&rf=Y,ê°•ì›???ì£¼???¨ê³„??1165,ê°•ì›???ì£¼???¨ê³„??,,ê°•ì›???ì£¼??ëª¨ë?1ê¸?52,13,192,16,363,1.22
[ÁöÁ¤¸é],120519,3,ÀÌÁö´õ¿ø´õ±×·¹ÀÌ½º,2020.06.,776,34.7,114.73,25.7,84.97,428,45000,Áß,26000,Àú,,,,,3,2,°è´Ü½Ä,107B,18,5,https://new.land.naver.com/complexes/6279?tab=detail&rf=Y,°­¿øµµ ¿øÁÖ½Ã °³¿îµ¿ 322,°­¿øµµ,¿øÁÖ½Ã,°³¿îµ¿,,,°­¿øµµ ¿øÁÖ½Ã ³²¿ø·Î606¹ø±æ 2,0,302,28,274,0.67,[ê°œìš´??,6279,2,ê°œìš´?„ë?,1998.09.,406,32.56,107.65,25.7,84.97,160,,,,,,,,,3,2,ê³„ë‹¨??107B,18,5,https://new.land.naver.com/complexes/6279?tab=detail&rf=Y,ê°•ì›???ì£¼??ê°œìš´??322,ê°•ì›???ì£¼??ê°œìš´??,,ê°•ì›???ì£¼???¨ì›ë¡?06ë²ˆê¸¸ 2,0,302,28,274,0.67
